Date,Product,Year,Month ,Season,Unit Price in Cedis,Monthly quantity,yearly quantity,monthly reveneue per product,Annual revenue of each product ,financial account income,Local sales financial income,Export financial income,Export per income,Export per sales,Labour cost,Travel cost,Business promotion,Advertising,Production Cost ,Holidays ,annual inflation,monthly domestic revenue,monthly cpi,GDP growth Ghana,DayOfWeek,WeekOfYear,Quarter,Lag_1,Lag_3,Lag_6,RollingMean_3,RollingMean_6,RollingMean_12,EMA_12,CumulativeQuantity,RateOfChange,RollingStd_3,RollingMedian_3,Month_sin,Month_cos,Quarter_sin,Quarter_cos,Trend,Seasonal,Residual
2022-06-01,1,2022,6,2,220,5527.0,56831,829050.0,8253184.8,4125734.0,245568.0,3880166.0,94.05,25.18057962,1042080,159738,317043,436754,3023802,0,31.9,8.92,129.42,0.048,2,22,2,8541.0,3402.0,4879.963932,5930.333333333333,5028.833333333333,5088.527011833333,5215.460448783122,146708.99999600003,-0.3528860789134761,2434.191720742909,5527.0,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,4730.0818305,969.905664925926,-172.98749542592623
2022-07-01,1,2022,7,3,220,4294.0,56831,644100.0,8253184.8,4125734.0,245568.0,3880166.0,94.05,25.18057962,1042080,159738,317043,436754,3023802,0,31.9,7.22,133.49,0.029,4,26,3,5527.0,3723.0,5484.0,6120.666666666667,4830.5,4908.960681083333,5073.697302816488,151002.99999600003,-0.2230866654604668,2184.852931740103,5527.0,-0.4999999999999998,-0.8660254037844388,-1.0,-1.8369701987210294e-16,4706.583333333334,512.4402740370365,-925.0236073703704
2022-08-01,1,2022,8,3,220,2720.0,56831,477477.4,8253184.8,4125734.0,245568.0,3880166.0,94.05,25.18057962,1042080,159738,317043,436754,3023802,1,31.9,7.76,136.05,0.029,0,31,3,4294.0,8541.0,3496.0,4180.333333333333,4701.166666666667,4678.140940083334,4711.590025460105,153722.99999600003,-0.3665579878900792,1406.9478786839727,4294.0,-0.8660254037844384,-0.5000000000000004,-1.0,-1.8369701987210294e-16,4629.791666666666,-476.6060512824074,-1433.1856153842589
2022-09-01,1,2022,9,3,220,4200.0,56831,601305.7,8253184.8,4125734.0,245568.0,3880166.0,94.05,25.18057962,1042080,159738,317043,436754,3023802,1,31.9,10.47,140.06,0.029,3,35,3,2720.0,5527.0,3402.0,3738.0,4834.166666666667,4630.042507583333,4632.883867697012,157922.99999600003,0.5441176470588236,882.8657882147204,4200.0,-1.0,-1.8369701987210294e-16,-1.0,-1.8369701987210294e-16,4615.416666666667,-161.96375665740695,-253.45291000926
2022-10-01,1,2022,10,4,220,5920.0,56831,765016.7,8253184.8,4125734.0,245568.0,3880166.0,94.05,25.18057962,1042080,159738,317043,436754,3023802,0,31.9,7.63,144.4,0.037,5,39,4,4200.0,4294.0,3723.0,4280.0,5200.333333333333,4725.268046333334,4830.901734205164,163842.99999600003,0.4095238095238096,1601.4992975334076,4200.0,-0.8660254037844386,0.5,-2.4492935982947064e-16,1.0,4681.166666666668,57.09191631481403,1181.7414170185182
2022-11-01,1,2022,11,4,220,4504.0,56831,641371.0,8253184.8,4125734.0,245568.0,3880166.0,94.05,25.18057962,1042080,159738,317043,436754,3023802,0,31.9,9.18,156.8,0.037,1,44,4,5920.0,2720.0,8541.0,4874.666666666667,4527.5,4724.2469943333335,4780.609159712061,168346.99999600003,-0.2391891891891892,917.9571522316984,4504.0,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,4521.291666666666,-587.2140959907406,569.9224293240745
2022-12-01,1,2022,12,4,220,5020.0,56831,732194.0,8253184.8,4125734.0,245568.0,3880166.0,94.05,25.18057962,1042080,159738,317043,436754,3023802,10,31.9,12.08,162.79,0.037,3,48,4,4504.0,4200.0,5527.0,5148.0,4443.0,4735.916666666667,4817.43851975636,173366.99999600003,0.1145648312611011,716.6254251699386,5020.0,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,4334.25,-282.0376505879629,967.7876505879628
2023-01-01,1,2023,1,1,220,4780.0,55224,1051600.0,12149280.0,7834277.424,470056.6454,7368137.917,94.05,25.18057962,1042080,159738,317043,436754,3023802,3,39.2,8.07,165.6,0.042,6,52,1,5020.0,5920.0,4294.0,4768.0,4524.0,4677.25,4811.67874748615,178146.99999600003,-0.047808764940239,258.2092174961933,4780.0,0.4999999999999999,0.8660254037844387,1.0,6.123233995736766e-17,4366.541666666666,89.09471155092601,324.3636217824079
2023-02-01,1,2023,2,1,220,2357.0,55224,518540.0,12149280.0,7834277.424,470056.6454,7368137.917,94.05,25.18057962,1042080,159738,317043,436754,3023802,0,39.2,7.9,168.7,0.042,2,5,1,4780.0,4504.0,2720.0,4052.3333333333335,4463.5,4582.333333333333,4434.035863257512,180503.99999600003,-0.5069037656903765,1473.097530149763,4780.0,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,4509.833333333333,-1215.4245419768513,-937.4087913564816
2023-03-01,1,2023,3,1,220,4196.0,55224,923120.0,12149280.0,7834277.424,470056.6454,7368137.917,94.05,25.18057962,1042080,159738,317043,436754,3023802,2,39.2,11.19,166.6,0.042,2,9,1,2357.0,5020.0,4200.0,3777.6666666666665,4462.833333333333,4648.5,4397.414961217894,184699.99999600003,0.78022910479423,1264.509522832206,4196.0,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,4689.166666666666,-324.5115682129631,-168.65509845370298
2023-04-01,1,2023,4,2,220,4507.0,55224,991540.0,12149280.0,7834277.424,470056.6454,7368137.917,94.05,25.18057962,1042080,159738,317043,436754,3023802,1,39.2,8.44,170.5,0.032,5,13,2,4196.0,4780.0,5920.0,3686.6666666666665,4227.333333333333,4713.833333333333,4414.274197953603,189206.99999600003,0.0741182078169686,1161.9769074010608,4196.0,0.8660254037844388,-0.4999999999999998,1.2246467991473532e-16,-1.0,4729.333333333333,-84.87142864351836,-137.46190468981467
2023-05-01,1,2023,5,2,220,3920.0,55224,862400.0,12149280.0,7834277.424,470056.6454,7368137.917,94.05,25.18057962,1042080,159738,317043,436754,3023802,1,39.2,9.71,178.7,0.032,0,18,2,4507.0,2357.0,4504.0,4207.666666666667,4130.0,4328.75,4338.232013653049,193126.99999600003,-0.1302418460173063,293.67385537928214,4196.0,0.4999999999999999,-0.8660254037844387,1.2246467991473532e-16,-1.0,4728.5,1504.0965265231482,-2312.596526523148
2023-06-01,1,2023,6,2,220,5659.0,55224,1244980.0,12149280.0,7834277.424,470056.6454,7368137.917,94.05,25.18057962,1042080,159738,317043,436754,3023802,0,39.2,13.36,184.4,0.032,3,22,2,3920.0,4196.0,5020.0,4695.333333333333,4236.5,4339.75,4541.427088475657,198785.99999600003,0.4436224489795919,884.6650967079743,4507.0,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,4676.166666666666,969.905664925926,12.927668407407964
